Area,Africa,Americas,Asia,Caribbean,Central America,Eastern Africa,Eastern Asia,Eastern Europe,Europe,Middle Africa,Northern Africa,Northern America,Northern Europe,Oceania,Polynesia,South America,South-eastern Asia,Southern Africa,Southern Asia,Southern Europe,Western Africa,Western Asia,Western Europe,World
Africa,1.0,0.17553901817236228,-0.2763664067155716,-0.26611495041967376,-0.11669359550969437,0.4595059708413156,-0.35694173181884276,-0.28062746276195044,-0.23654726680603974,0.4310647074203443,0.5574058455401929,0.1497082280257723,-0.17337049444954328,-0.1828907091332439,0.3863263716154927,0.2111970657215154,0.1773062658757132,0.5454267498293229,-0.0025835154393082935,0.19148060469530884,0.4381303664819672,0.4756567612136421,-0.04778053807828731,-0.0373885685482627
Americas,0.17553901817236228,1.0,0.2906037137958084,0.308849240138024,0.2821532824900005,-0.07918102312099203,0.29978246807791203,0.33668836947870373,0.4053061228602334,-0.11430432786661429,0.36003093061302166,0.4918538699316968,0.42864795267658234,0.35672536725254245,-0.23932011385328647,-0.1416180587086694,0.06702599343490277,0.16844208979165176,0.0845334850847034,0.5174258599210771,0.023468545589295516,-0.048711848329163844,0.5005069983303008,0.5474067941141375
Asia,-0.27636640671557167,0.29060371379580835,1.0000000000000002,0.4364268564446502,0.31397500847485565,-0.37413232029024895,0.4897245197799722,0.4694155420474542,0.49720857892502135,-0.3844191889215775,-0.07274494877264773,0.31065158540415627,0.47437057342565353,0.4206533129491997,-0.4588968311948906,-0.2598829677329418,-0.06282758528219579,-0.22480629846044484,0.07236696040561781,0.30402270175859974,-0.274032915345679,-0.35949710094425913,0.4502426657632446,0.4824668359246146
Caribbean,-0.2661149504196737,0.308849240138024,0.4364268564446502,0.9999999999999998,0.3230930594297191,-0.37391476839126864,0.49789672526014045,0.47937617539076727,0.5098580586747438,-0.38561621466224855,-0.056515175526498374,0.32884367064164244,0.4882481804547293,0.4319512196617048,-0.46476128793537475,-0.26346654783893864,-0.05932773163294663,-0.2153613300898434,0.07530938206270889,0.323381733927316,-0.27036101519930367,-0.3581078548109764,0.4674528641444664,0.5013864434074762
Central America,-0.11669359550969438,0.28215328249000043,0.31397500847485565,0.32309305942971916,1.0000000000000002,-0.2330173368623692,0.35146855156096346,0.3485794763388959,0.38074939393699775,-0.24722799100396517,0.04361811460710585,0.29440997470222,0.37319912278965145,0.32539984130505395,-0.3194924396879885,-0.18237687840969,-0.020104719619378104,-0.08884659966574814,0.06146686730150588,0.29667076560418776,-0.15137729680803447,-0.21741881918986272,0.37640213422241825,0.4059655120759298
Eastern Africa,0.45950597084131567,-0.07918102312099203,-0.3741323202902489,-0.3739147683912687,-0.2330173368623692,0.9999999999999998,-0.44765578541717066,-0.39948134024719584,-0.3939166104323822,0.4240239892873478,0.30929265348558455,-0.10290707027041178,-0.3506417300731928,-0.3249686090835307,0.44443723924262957,0.24804168063765447,0.12073748134096665,0.389173784555144,-0.04200383540761549,-0.07906534486642924,0.36525087371953774,0.43145215576761664,-0.2765963635861027,-0.28974400773498216
Eastern Asia,-0.35694173181884276,0.2997824680779121,0.4897245197799723,0.4978967252601405,0.3514685515609634,-0.4476557854171707,1.0,0.5350274739189491,0.5612416384821484,-0.4562667222491481,-0.1291738847558859,0.3238788485695939,0.5307535250064458,0.4732757263578024,-0.5331192402175757,-0.301233664636401,-0.08418873753274624,-0.2932280542149257,0.0788201571796543,0.31291993910978577,-0.33702771204949683,-0.43321636802824165,0.4932464041138341,0.5273051018376732
Eastern Europe,-0.2806274627619504,0.3366883694787038,0.4694155420474543,0.4793761753907673,0.34857947633889597,-0.39948134024719584,0.5350274739189491,1.0,0.5494424967986268,-0.4125013928124853,-0.05447086921435797,0.35803467582896625,0.526798463273118,0.465699163240164,-0.49877749845702357,-0.2828443722938337,-0.06212015003492924,-0.22668697429245427,0.0815480576584936,0.3526238147879006,-0.28756494798119536,-0.382162838820695,0.5057925596852118,0.5426771481206201
Europe,-0.23654726680603977,0.4053061228602334,0.4972085789250214,0.5098580586747438,0.3807493939369978,-0.3939166104323822,0.5612416384821484,0.5494424967986268,1.0,-0.4124105130476356,0.0107299086783025,0.4261887379458766,0.5758048031824061,0.5051625257157838,-0.5162381575678435,-0.29377213914670475,-0.04746741454278982,-0.18644942018526725,0.09229334429743848,0.42548349677171055,-0.26957579238945234,-0.3721409839151695,0.5683026353899319,0.6115531438260299
Middle Africa,0.43106470742034436,-0.11430432786661429,-0.3844191889215775,-0.38561621466224855,-0.24722799100396517,0.4240239892873478,-0.4562667222491481,-0.4125013928124853,-0.41241051304763554,1.0,0.2714897376009091,-0.13751360951065197,-0.37233949932012034,-0.34195047550721114,0.4484882613918541,0.25092379062292003,0.11165192597017211,0.3635605379576577,-0.047163060329435236,-0.11641766917488429,0.35159709657596516,0.42122003606110153,-0.30623852564043186,-0.32257786849280456
Northern Africa,0.5574058455401929,0.36003093061302166,-0.07274494877264771,-0.05651517552649838,0.04361811460710585,0.3092926534855845,-0.1291738847558859,-0.054470869214357974,0.0107299086783025,0.2714897376009091,1.0,0.3420954410260711,0.06921119235078703,0.028508313626319434,0.17950054183130584,0.09310083591931557,0.16483550437659616,0.48946910663570176,0.03746269456188349,0.3854896580973491,0.34104243599864636,0.3356657941489925,0.19733511955755917,0.227029274406375
Northern America,0.1497082280257723,0.4918538699316967,0.31065158540415627,0.3288436706416424,0.29440997470222,-0.1029070702704118,0.3238788485695939,0.35803467582896625,0.4261887379458766,-0.137513609510652,0.3420954410260711,1.0,0.4470824496883694,0.37390211912664273,-0.26337554864049934,-0.1550251925900894,0.060191396326940746,0.1465201098678955,0.08666647868949202,0.5206278553864692,0.003199591101834347,-0.07248109317524568,0.5146802210598709,0.5622012869972275
Northern Europe,-0.17337049444954328,0.42864795267658234,0.4743705734256535,0.48824818045472934,0.3731991227896514,-0.3506417300731928,0.5307535250064458,0.526798463273118,0.5758048031824061,-0.37233949932012034,0.06921119235078703,0.4470824496883694,1.0,0.49220711106916126,-0.48212260126440704,-0.2752634140762117,-0.029488434174205266,-0.13163816420732943,0.09315377218991822,0.45074134197262483,-0.22701498049806912,-0.32690860506649627,0.5702643481343589,0.615132648172379
Oceania,-0.1828907091332439,0.3567253672525424,0.4206533129491997,0.4319512196617048,0.3253998413050539,-0.32496860908353065,0.47327572635780246,0.465699163240164,0.5051625257157838,-0.34195047550721114,0.02850831362631943,0.37390211912664273,0.4922071110691614,1.0,-0.4333252221015478,-0.24688767342901421,-0.034953582231997016,-0.14250450093440067,0.07976314495399836,0.37473266312914344,-0.21812610762163,-0.30557128882683654,0.490047798390813,0.5278265773983878
Polynesia,0.38632637161549277,-0.23932011385328647,-0.4588968311948906,-0.46476128793537475,-0.3194924396879885,0.44443723924262957,-0.5331192402175757,-0.49877749845702357,-0.5162381575678435,0.4484882613918541,0.17950054183130584,-0.26337554864049934,-0.4821226012644071,-0.4333252221015478,1.0,0.287242458413642,0.09454956286607198,0.3206120809692064,-0.06880344643516996,-0.2488126607385818,0.34572657369318677,0.43383859153989374,-0.4343773840152526,-0.4627192696533962
South America,0.2111970657215154,-0.1416180587086694,-0.2598829677329418,-0.26346654783893864,-0.18237687840969,0.24804168063765447,-0.301233664636401,-0.2828443722938337,-0.29377213914670475,0.25092379062292003,0.09310083591931557,-0.1550251925900894,-0.2752634140762117,-0.24688767342901421,0.287242458413642,1.0000000000000002,0.051253838076055304,0.17486130733264083,-0.03970454701885695,-0.1474062341546474,0.19141490799138614,0.24161043162082524,-0.25006790930008915,-0.266641329705205
South-eastern Asia,0.1773062658757132,0.06702599343490277,-0.06282758528219579,-0.05932773163294663,-0.0201047196193781,0.12073748134096665,-0.08418873753274624,-0.06212015003492924,-0.04746741454278981,0.11165192597017211,0.16483550437659616,0.060191396326940746,-0.029488434174205266,-0.034953582231997016,0.09454956286607198,0.051253838076055304,0.9999999999999998,0.15388616272379346,0.0027088659763793996,0.07248751825006092,0.11910802299434599,0.12632082772649506,0.007277839334143988,0.01196999453389215
Southern Africa,0.545426749829323,0.16844208979165176,-0.2248062984604448,-0.2153613300898434,-0.08884659966574812,0.38917378455514406,-0.2932280542149257,-0.22668697429245427,-0.18644942018526725,0.3635605379576577,0.4894691066357017,0.14652010986789546,-0.13163816420732943,-0.14250450093440067,0.3206120809692064,0.1748613073326408,0.15388616272379346,1.0000000000000002,0.001016296247567965,0.18314756846245211,0.3748412728158169,0.4041196808584528,-0.0217080137027151,-0.011051179715156336
Southern Asia,-0.002583515439308294,0.08453348508470342,0.07236696040561781,0.0753093820627089,0.06146686730150587,-0.04200383540761549,0.07882015717965431,0.0815480576584936,0.09229334429743849,-0.04716306032943524,0.037462694561883496,0.08666647868949202,0.0931537721899182,0.07976314495399837,-0.06880344643516996,-0.039704547018856944,0.0027088659763793996,0.001016296247567965,0.9999999999999998,0.08920081601046759,-0.020864373910676096,-0.03703394129924803,0.09979939946137643,0.10828856316584565
Southern Europe,0.19148060469530884,0.5174258599210771,0.30402270175859974,0.323381733927316,0.2966707656041877,-0.07906534486642924,0.31291993910978577,0.35262381478790067,0.42548349677171055,-0.11641766917488429,0.3854896580973491,0.5206278553864692,0.45074134197262483,0.37473266312914344,-0.24881266073858177,-0.1474062341546474,0.07248751825006092,0.18314756846245211,0.08920081601046757,1.0,0.029072737152208882,-0.04674617740171647,0.527822479268874,0.5774278405937551
Western Africa,0.43813036648196724,0.02346854558929552,-0.274032915345679,-0.27036101519930367,-0.15137729680803447,0.3652508737195378,-0.33702771204949683,-0.2875649479811954,-0.26957579238945234,0.35159709657596516,0.34104243599864636,0.003199591101834347,-0.22701498049806915,-0.21812610762162998,0.34572657369318677,0.1914149079913861,0.11910802299434597,0.3748412728158169,-0.0208643739106761,0.029072737152208882,1.0,0.37065014778852146,-0.14810268773107035,-0.15073455634248153
Western Asia,0.4756567612136421,-0.048711848329163844,-0.3594971009442591,-0.3581078548109764,-0.21741881918986272,0.43145215576761664,-0.4332163680282416,-0.382162838820695,-0.3721409839151695,0.4212200360611016,0.33566579414899245,-0.07248109317524568,-0.32690860506649627,-0.3055712888268365,0.43383859153989374,0.24161043162082524,0.12632082772649503,0.4041196808584528,-0.03703394129924803,-0.04674617740171647,0.37065014778852146,1.0,-0.24746807654099456,-0.2577500761116673
Western Europe,-0.047780538078287305,0.5005069983303009,0.45024266576324457,0.46745286414446646,0.3764021342224182,-0.2765963635861027,0.493246404113834,0.5057925596852116,0.568302635389932,-0.30623852564043186,0.1973351195575592,0.5146802210598709,0.5702643481343589,0.4900477983908131,-0.43437738401525255,-0.25006790930008915,0.007277839334143987,-0.021708013702715096,0.09979939946137643,0.527822479268874,-0.14810268773107035,-0.24746807654099456,1.0,0.6545392755706971
World,-0.0373885685482627,0.5474067941141375,0.48246683592461465,0.5013864434074761,0.4059655120759298,-0.2897440077349822,0.5273051018376732,0.5426771481206202,0.6115531438260299,-0.32257786849280456,0.22702927440637502,0.5622012869972275,0.615132648172379,0.5278265773983878,-0.46271926965339616,-0.266641329705205,0.011969994533892152,-0.011051179715156336,0.10828856316584565,0.5774278405937551,-0.15073455634248153,-0.2577500761116673,0.6545392755706971,1.0000000000000002
